"","stimulus","reward_s01","reward_s02","feedback01","feedback02","listcross"
"16","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд72.6</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-72.6</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,-72.6,72.6,-72.6,8
"17","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд30</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд50.4</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",30,0,50.4,0,4
"18","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-20</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-36.4</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-20,0,0,-36.4,3
"19","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд40</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд99.2</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",40,0,99.2,0,5
"20","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд50</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд140</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",50,0,140,0,6
"21","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд33</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-33</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,33,33,-33,4
"22","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд121</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-121</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,-121,121,-121,4
"23","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд225</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-225</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,-225,225,-225,6
"24","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд60</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд189.6</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",60,189.6,189.6,0,8
"25","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-30</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-126</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-30,0,0,-126,4
"26","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-60</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-189.6</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-60,-189.6,0,-189.6,6
"27","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд60</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд109.2</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",60,109.2,109.2,0,3
"28","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд30</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд126</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",30,0,126,0,4
"29","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд50</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд110</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",50,110,110,0,3
"30","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд60</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-60</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,-60,60,-60,4
"31","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-40</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-99.2</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-40,0,0,-99.2,3
"32","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд60</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд132</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",60,0,132,0,3
"33","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд20</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд100</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",20,100,100,0,11
"34","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-40</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-112</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-40,-112,0,-112,10
"35","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд40</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд200</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",40,0,200,0,5
"36","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-40</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-200</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-40,0,0,-200,4
"37","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд9</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-9</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,9,9,-9,10
"38","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд20</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд72</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",20,72,72,0,5
"39","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд41.6</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-41.6</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,-41.6,41.6,-41.6,7
